URL,/matches/2333181/heroic-vs-avangar-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2334375/vitality-vs-x-kom-esea-mdl-season-31-europe
URL,/matches/2334373/cr4zy-vs-izako-boars-esea-mdl-season-31-europe
URL,/matches/2334372/vitality-vs-movistar-riders-esea-mdl-season-31-europe
URL,/matches/2334370/cr4zy-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2334368/cr4zy-vs-x-kom-esea-mdl-season-31-europe
URL,/matches/2334312/liquid-vs-spirit-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334321/nrg-vs-mythic-americas-minor-north-america-closed-qualifier-starladder-major-2019
URL,/matches/2334302/expert-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2334290/alternate-attax-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2333423/furia-vs-prospects-esea-mdl-season-31-north-america
URL,/matches/2334307/furia-vs-party-astronauts-esea-mdl-season-31-north-america
URL,/matches/2334272/ancient-vs-north-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334267/optic-vs-mousesports-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334265/heroic-vs-cr4zy-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334266/big-vs-fnatic-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334257/izako-boars-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2334273/windigo-vs-nochance-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334225/north-vs-nochance-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334224/windigo-vs-ancient-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334222/mousesports-vs-virtuspro-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334220/big-vs-sprout-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334221/fnatic-vs-maknitude-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334217/heroic-vs-tricked-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2334219/cr4zy-vs-nordavind-europe-minor-closed-qualifier-starladder-major-2019
URL,/matches/2333777/furia-vs-vitality-ecs-season-7-finals
URL,/matches/2333776/nrg-vs-vitality-ecs-season-7-finals
URL,/matches/2333775/north-vs-furia-ecs-season-7-finals
URL,/matches/2333774/vitality-vs-complexity-ecs-season-7-finals
URL,/matches/2333815/sj-vs-ence-telia-esports-series-season-1
URL,/matches/2333773/furia-vs-astralis-ecs-season-7-finals
URL,/matches/2334114/valiance-vs-movistar-riders-esea-mdl-season-31-europe
URL,/matches/2334113/epsilon-vs-valiance-esea-mdl-season-31-europe
URL,/matches/2333772/complexity-vs-mibr-ecs-season-7-finals
URL,/matches/2333771/astralis-vs-nip-ecs-season-7-finals
URL,/matches/2333770/vitality-vs-north-ecs-season-7-finals
URL,/matches/2334102/salamander-vs-valiance-esl-one-new-york-2019-europe-open-qualifier-1
URL,/matches/2334101/sprout-vs-optic-esl-one-new-york-2019-europe-open-qualifier-1
URL,/matches/2334061/valiance-vs-chaos-esea-mdl-season-31-europe
URL,/matches/2333769/furia-vs-nrg-ecs-season-7-finals
URL,/matches/2334060/ago-vs-valiance-esea-mdl-season-31-europe
URL,/matches/2333768/mibr-vs-north-ecs-season-7-finals
URL,/matches/2333767/complexity-vs-vitality-ecs-season-7-finals
URL,/matches/2333766/nip-vs-nrg-ecs-season-7-finals
URL,/matches/2333765/astralis-vs-furia-ecs-season-7-finals
URL,/matches/2334097/aristocracy-vs-valiance-esl-one-new-york-2019-europe-open-qualifier-1
URL,/matches/2334092/bluejays-vs-valiance-esl-one-new-york-2019-europe-open-qualifier-1
URL,/matches/2333814/ence-vs-kova-telia-esports-series-season-1
URL,/matches/2333533/valiance-vs-alternate-attax-esea-mdl-season-31-europe
URL,/matches/2334007/grayhound-vs-mc-esea-mdl-season-31-australia
URL,/matches/2333905/spirit-vs-valiance-esea-mdl-season-31-europe
URL,/matches/2333723/pro100-vs-valiance-esea-mdl-season-31-europe
URL,/matches/2333907/valiance-vs-expert-esea-mdl-season-31-europe
URL,/matches/2333960/grayhound-vs-syf-esea-mdl-season-31-australia
URL,/matches/2333904/valiance-vs-gamerlegion-esea-mdl-season-31-europe
URL,/matches/2333913/grayhound-vs-paradox-esea-mdl-season-31-australia
URL,/matches/2333897/ex-athletico-vs-grayhound-esea-mdl-season-31-australia
URL,/matches/2333297/liquid-vs-ence-dreamhack-masters-dallas-2019
URL,/matches/2333831/avant-vs-grayhound-asia-minor-oceania-closed-qualifier-starladder-major-2019
URL,/matches/2333296/ence-vs-faze-dreamhack-masters-dallas-2019
URL,/matches/2333295/liquid-vs-furia-dreamhack-masters-dallas-2019
URL,/matches/2333826/grayhound-vs-genuine-asia-minor-oceania-closed-qualifier-starladder-major-2019
URL,/matches/2333824/grayhound-vs-pc419-asia-minor-oceania-closed-qualifier-starladder-major-2019
URL,/matches/2333294/faze-vs-g2-dreamhack-masters-dallas-2019
URL,/matches/2333293/vitality-vs-furia-dreamhack-masters-dallas-2019
URL,/matches/2333291/ence-vs-furia-dreamhack-masters-dallas-2019
URL,/matches/2333292/renegades-vs-g2-dreamhack-masters-dallas-2019
URL,/matches/2333289/liquid-vs-faze-dreamhack-masters-dallas-2019
URL,/matches/2333290/vitality-vs-north-dreamhack-masters-dallas-2019
URL,/matches/2333288/nrg-vs-g2-dreamhack-masters-dallas-2019
URL,/matches/2333287/renegades-vs-fnatic-dreamhack-masters-dallas-2019
URL,/matches/2333783/justice-vs-grayhound-esea-mdl-season-31-australia
URL,/matches/2333285/furia-vs-fnatic-dreamhack-masters-dallas-2019
URL,/matches/2333286/north-vs-windigo-dreamhack-masters-dallas-2019
URL,/matches/2333283/ence-vs-g2-dreamhack-masters-dallas-2019
URL,/matches/2333284/vitality-vs-nip-dreamhack-masters-dallas-2019
URL,/matches/2333282/nrg-vs-cloud9-dreamhack-masters-dallas-2019
URL,/matches/2333281/isurus-vs-renegades-dreamhack-masters-dallas-2019
URL,/matches/2333279/nip-vs-faze-dreamhack-masters-dallas-2019
URL,/matches/2333277/liquid-vs-north-dreamhack-masters-dallas-2019
URL,/matches/2333278/lucid-dream-vs-vitality-dreamhack-masters-dallas-2019
URL,/matches/2333276/fnatic-vs-cloud9-dreamhack-masters-dallas-2019
URL,/matches/2333275/nrg-vs-furia-dreamhack-masters-dallas-2019
URL,/matches/2333274/renegades-vs-g2-dreamhack-masters-dallas-2019
URL,/matches/2333273/ence-vs-isurus-dreamhack-masters-dallas-2019
URL,/matches/2333271/faze-vs-windigo-dreamhack-masters-dallas-2019
URL,/matches/2333272/nip-vs-tyloo-dreamhack-masters-dallas-2019
URL,/matches/2333270/vitality-vs-north-dreamhack-masters-dallas-2019
URL,/matches/2333269/liquid-vs-lucid-dream-dreamhack-masters-dallas-2019
URL,/matches/2333669/virtuspro-vs-valiance-esea-mdl-season-31-europe
URL,/matches/2333650/grayhound-vs-rewound-esea-mdl-season-31-australia
URL,/matches/2333385/vitality-vs-liquid-cs-summit-4
URL,/matches/2333384/liquid-vs-nrg-cs-summit-4
URL,/matches/2333383/vitality-vs-ence-cs-summit-4
URL,/matches/2333382/liquid-vs-nrg-cs-summit-4
URL,/matches/2333381/nrg-vs-liquid-cs-summit-4
URL,/matches/2333380/renegades-vs-liquid-cs-summit-4
URL,/matches/2333379/liquid-vs-renegades-cs-summit-4
URL,/matches/2333378/renegades-vs-vitality-cs-summit-4
URL,/matches/2333575/furia-vs-the-quest-esea-mdl-season-31-north-america
URL,/matches/2333377/vitality-vs-renegades-cs-summit-4
URL,/matches/2333376/ghost-vs-ence-cs-summit-4
URL,/matches/2333375/ence-vs-ghost-cs-summit-4
URL,/matches/2333374/vitality-vs-ence-cs-summit-4
URL,/matches/2333373/ence-vs-vitality-cs-summit-4
URL,/matches/2333372/ghost-vs-renegades-cs-summit-4
URL,/matches/2333371/renegades-vs-ghost-cs-summit-4
URL,/matches/2333422/furia-vs-polar-ace-esea-mdl-season-31-north-america
URL,/matches/2333421/furia-vs-singularity-esea-mdl-season-31-north-america
URL,/matches/2333370/ghost-vs-nrg-cs-summit-4
URL,/matches/2333588/mibr-vs-liquid-ecs-season-7-north-america-week-5
URL,/matches/2333369/nrg-vs-ghost-cs-summit-4
URL,/matches/2333368/ence-vs-nrg-cs-summit-4
URL,/matches/2333367/nrg-vs-ence-cs-summit-4
URL,/matches/2333562/fnatic-vs-optic-ecs-season-7-europe-week-5
URL,/matches/2333366/ence-vs-liquid-cs-summit-4
URL,/matches/2333365/liquid-vs-ence-cs-summit-4
URL,/matches/2333364/vitality-vs-liquid-cs-summit-4
URL,/matches/2333363/liquid-vs-vitality-cs-summit-4
URL,/matches/2333362/renegades-vs-nrg-cs-summit-4
URL,/matches/2333361/nrg-vs-renegades-cs-summit-4
URL,/matches/2333360/renegades-vs-ence-cs-summit-4
URL,/matches/2333420/furia-vs-blitzkrieg-esea-mdl-season-31-north-america
URL,/matches/2333359/ence-vs-renegades-cs-summit-4
URL,/matches/2333419/furia-vs-anges-big-toe-esea-mdl-season-31-north-america
URL,/matches/2333207/furia-vs-bad-news-bears-esea-mdl-season-31-north-america
URL,/matches/2333358/vitality-vs-nrg-cs-summit-4
URL,/matches/2333549/liquid-vs-intz-ecs-season-7-north-america-week-5
URL,/matches/2333357/nrg-vs-vitality-cs-summit-4
URL,/matches/2332949/north-vs-big-esl-pro-league-season-9-europe
URL,/matches/2333356/vitality-vs-ghost-cs-summit-4
URL,/matches/2333355/ghost-vs-vitality-cs-summit-4
URL,/matches/2333543/faze-vs-optic-ecs-season-7-europe-week-5
URL,/matches/2332948/heroic-vs-natus-vincere-esl-pro-league-season-9-europe
URL,/matches/2333354/liquid-vs-ghost-cs-summit-4
URL,/matches/2333353/ghost-vs-liquid-cs-summit-4
URL,/matches/2332984/order-vs-grayhound-esl-pro-league-season-9-asia-pacific
URL,/matches/2333416/furia-vs-mythic-esea-mdl-season-31-north-america
URL,/matches/2333414/furia-vs-rugratz-esea-mdl-season-31-north-america
URL,/matches/2333548/mibr-vs-cloud9-ecs-season-7-north-america-week-5
URL,/matches/2332947/heroic-vs-north-esl-pro-league-season-9-europe
URL,/matches/2333542/fnatic-vs-avangar-ecs-season-7-europe-week-5
URL,/matches/2332946/natus-vincere-vs-big-esl-pro-league-season-9-europe
URL,/matches/2333526/forze-vs-valiance-esea-mdl-season-31-europe
URL,/matches/2332983/grayhound-vs-chiefs-esl-pro-league-season-9-asia-pacific
URL,/matches/2333550/grayhound-vs-dinq-esea-mdl-season-31-australia
URL,/matches/2333447/liquid-vs-spacestation-ecs-season-7-north-america-week-5
URL,/matches/2333417/furia-vs-ascent-esea-mdl-season-31-north-america
URL,/matches/2333413/furia-vs-variance-esea-mdl-season-31-north-america
URL,/matches/2333444/singularity-vs-mibr-ecs-season-7-north-america-week-5
URL,/matches/2332945/heroic-vs-big-esl-pro-league-season-9-europe
URL,/matches/2333431/optic-vs-nip-ecs-season-7-europe-week-5
URL,/matches/2333430/faze-vs-g2-ecs-season-7-europe-week-5
URL,/matches/2332944/natus-vincere-vs-north-esl-pro-league-season-9-europe
URL,/matches/2333429/avangar-vs-mousesports-ecs-season-7-europe-week-5
URL,/matches/2333390/fnatic-vs-virtuspro-ecs-season-7-europe-week-5
URL,/matches/2333412/furia-vs-atk-esea-mdl-season-31-north-america
URL,/matches/2333411/furia-vs-chris-and-the-boys-esea-mdl-season-31-north-america
URL,/matches/2333179/mousesports-vs-valiance-dreamhack-open-tours-2019
URL,/matches/2333178/valiance-vs-g2-dreamhack-open-tours-2019
URL,/matches/2333177/avangar-vs-mousesports-dreamhack-open-tours-2019
URL,/matches/2333176/frenchfrogs-vs-g2-dreamhack-open-tours-2019
URL,/matches/2333175/mousesports-vs-windigo-dreamhack-open-tours-2019
URL,/matches/2333174/g2-vs-ghost-dreamhack-open-tours-2019
URL,/matches/2333173/instinct-vs-windigo-dreamhack-open-tours-2019
URL,/matches/2333171/frenchfrogs-vs-avangar-dreamhack-open-tours-2019
URL,/matches/2333172/mousesports-vs-valiance-dreamhack-open-tours-2019
URL,/matches/2333170/avangar-vs-ghost-dreamhack-open-tours-2019
URL,/matches/2333169/windigo-vs-valiance-dreamhack-open-tours-2019
URL,/matches/2333168/g2-vs-frenchfrogs-dreamhack-open-tours-2019
URL,/matches/2333167/mousesports-vs-instinct-dreamhack-open-tours-2019
URL,/matches/2332956/mibr-vs-renegades-esl-pro-league-season-9-americas
URL,/matches/2333334/mibr-vs-liquid-ecs-season-7-north-america-week-4
URL,/matches/2333330/avangar-vs-nip-ecs-season-7-europe-week-4
URL,/matches/2332943/aristocracy-vs-fnatic-esl-pro-league-season-9-europe
URL,/matches/2333340/vitality-vs-spirit-esea-mdl-season-31-europe
URL,/matches/2333338/epsilon-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2333322/grayhound-vs-ground-zero-esea-mdl-season-31-australia
URL,/matches/2333236/grayhound-vs-chiefs-esea-mdl-season-31-australia
URL,/matches/2332955/mibr-vs-complexity-esl-pro-league-season-9-americas
URL,/matches/2332954/isurus-vs-renegades-esl-pro-league-season-9-americas
URL,/matches/2333248/luminosity-vs-liquid-ecs-season-7-north-america-week-4
URL,/matches/2332941/optic-vs-aristocracy-esl-pro-league-season-9-europe
URL,/matches/2332940/hellraisers-vs-fnatic-esl-pro-league-season-9-europe
URL,/matches/2333244/mousesports-vs-nip-ecs-season-7-europe-week-4
URL,/matches/2333259/havu-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2333257/vitality-vs-pro100-esea-mdl-season-31-europe
URL,/matches/2332953/mibr-vs-isurus-esl-pro-league-season-9-americas
URL,/matches/2332952/renegades-vs-complexity-esl-pro-league-season-9-americas
URL,/matches/2333247/mibr-vs-eunited-ecs-season-7-north-america-week-4
URL,/matches/2333242/virtuspro-vs-avangar-ecs-season-7-europe-week-4
URL,/matches/2332938/optic-vs-fnatic-esl-pro-league-season-9-europe
URL,/matches/2333224/vitality-vs-chaos-esea-mdl-season-31-europe
URL,/matches/2333055/grayhound-vs-downfall-esea-mdl-season-31-australia
URL,/matches/2333234/jade-vs-grayhound-esea-mdl-season-31-australia
URL,/matches/2333232/liquid-vs-spacestation-ecs-season-7-north-america-week-4
URL,/matches/2333229/singularity-vs-mibr-ecs-season-7-north-america-week-4
URL,/matches/2333230/nrg-vs-eunited-ecs-season-7-north-america-week-4
URL,/matches/2333227/g2-vs-mousesports-ecs-season-7-europe-week-4
URL,/matches/2333228/epsilon-vs-nip-ecs-season-7-europe-week-4
URL,/matches/2333225/faze-vs-virtuspro-ecs-season-7-europe-week-4
URL,/matches/2333226/forze-vs-avangar-ecs-season-7-europe-week-4
URL,/matches/2333092/genuine-vs-grayhound-esea-mdl-season-31-australia
URL,/matches/2333184/ghost-vs-furia-esl-one-cologne-2019-north-america-closed-qualifier
URL,/matches/2333183/lazarus-vs-furia-esl-one-cologne-2019-north-america-closed-qualifier
URL,/matches/2332821/astralis-vs-ence-blast-pro-series-madrid-2019
URL,/matches/2332819/ence-vs-giants-blast-pro-series-madrid-2019
URL,/matches/2332817/astralis-vs-cloud9-blast-pro-series-madrid-2019
URL,/matches/2332818/nip-vs-natus-vincere-blast-pro-series-madrid-2019
URL,/matches/2332815/cloud9-vs-nip-blast-pro-series-madrid-2019
URL,/matches/2332814/astralis-vs-ence-blast-pro-series-madrid-2019
URL,/matches/2332816/natus-vincere-vs-giants-blast-pro-series-madrid-2019
URL,/matches/2332811/astralis-vs-natus-vincere-blast-pro-series-madrid-2019
URL,/matches/2332812/cloud9-vs-ence-blast-pro-series-madrid-2019
URL,/matches/2332813/nip-vs-giants-blast-pro-series-madrid-2019
URL,/matches/2333182/furia-vs-complexity-esl-one-cologne-2019-north-america-closed-qualifier
URL,/matches/2333151/envy-vs-furia-esl-one-cologne-2019-north-america-closed-qualifier
URL,/matches/2332808/cloud9-vs-natus-vincere-blast-pro-series-madrid-2019
URL,/matches/2333180/north-vs-avangar-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2332807/nip-vs-ence-blast-pro-series-madrid-2019
URL,/matches/2332810/astralis-vs-giants-blast-pro-series-madrid-2019
URL,/matches/2332806/astralis-vs-nip-blast-pro-series-madrid-2019
URL,/matches/2332805/ence-vs-natus-vincere-blast-pro-series-madrid-2019
URL,/matches/2333139/vitality-vs-heroic-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2333138/avangar-vs-hellraisers-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2333140/north-vs-optic-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2333143/furia-vs-bad-news-bears-esl-one-cologne-2019-north-america-closed-qualifier
URL,/matches/2333124/lazarus-vs-furia-esl-one-cologne-2019-north-america-closed-qualifier
URL,/matches/2333131/north-vs-heroic-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2333130/vitality-vs-avangar-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2333100/optic-vs-avangar-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2333099/vitality-vs-alternate-attax-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2333102/chaos-vs-north-esl-one-cologne-2019-europe-closed-qualifier
URL,/matches/2333065/ago-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2333062/forze-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2333060/virtuspro-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2332964/furia-vs-massiveimpact-esea-mdl-season-31-north-america
URL,/matches/2333056/havu-vs-valiance-esea-mdl-season-31-europe
URL,/matches/2333029/forze-vs-syman-kalashnikov-cup-season-2
URL,/matches/2333027/sprout-vs-valiance-esea-mdl-season-31-europe
URL,/matches/2333028/valiance-vs-winstrike-dreamhack-open-summer-2019-europe-closed-qualifier
URL,/matches/2332752/avangar-vs-hellraisers-weplay-forge-of-masters-season-1-finals
URL,/matches/2333025/valiance-vs-forze-dreamhack-open-summer-2019-europe-closed-qualifier
URL,/matches/2333014/tricked-vs-forze-dreamhack-open-summer-2019-europe-closed-qualifier
URL,/matches/2333013/valiance-vs-syman-dreamhack-open-summer-2019-europe-closed-qualifier
URL,/matches/2332775/liquid-vs-fnatic-iem-sydney-2019
URL,/matches/2332994/team-australia-vs-team-uk-showmatch-csgo
URL,/matches/2333009/forze-vs-ambush-dreamhack-open-summer-2019-europe-open-qualifier
URL,/matches/2333002/unique-vs-forze-dreamhack-open-summer-2019-europe-open-qualifier
URL,/matches/2332750/hellraisers-vs-avangar-weplay-forge-of-masters-season-1-finals
URL,/matches/2332774/nrg-vs-fnatic-iem-sydney-2019
URL,/matches/2332773/liquid-vs-mibr-iem-sydney-2019
URL,/matches/2332895/spacestation-vs-furia-esea-mdl-season-31-north-america
URL,/matches/2332748/avangar-vs-dreameaters-weplay-forge-of-masters-season-1-finals
URL,/matches/2332937/gamerlegion-vs-windigo-lootbet-season-2
URL,/matches/2332973/vitality-vs-ence-esea-mdl-season-31-europe
URL,/matches/2332772/nip-vs-fnatic-iem-sydney-2019
URL,/matches/2332771/mousesports-vs-mibr-iem-sydney-2019
URL,/matches/2332879/furia-vs-teamone-esea-mdl-season-31-north-america
URL,/matches/2332914/ence-vs-movistar-riders-esea-mdl-season-31-europe
URL,/matches/2332780/fnatic-vs-grayhound-iem-sydney-2019
URL,/matches/2332781/nrg-vs-mibr-iem-sydney-2019
